t_start,t_end,Mean(R),Std(R),Quantile.0.025(R),Quantile.0.05(R),Quantile.0.25(R),Median(R),Quantile.0.75(R),Quantile.0.95(R),Quantile.0.975(R),country,state,city
2020-02-27,2020-03-04,2.4941391375112154,1.2470695687556077,0.679568970744925,0.8519470469088324,4.834674551284083,2.289657607256941,4.834674551284083,4.834674551284083,5.4666997231231065,Brazil,,
2020-02-28,2020-03-05,2.1872455782654128,1.0936227891327064,0.5959508048421901,0.7471184679484387,4.239787739027402,2.0079246590115263,4.239787739027402,4.239787739027402,4.794044813809832,Brazil,,
2020-02-29,2020-03-06,6.211770733586768,1.7228352224133576,3.3075063002227263,3.674299798890519,9.290214088407524,6.05324111641893,9.290214088407524,9.290214088407524,10.016043117835045,Brazil,,
2020-03-01,2020-03-07,4.73429423555468,1.366673025660194,2.446278916195619,2.7317716157351297,7.183310813486073,4.603455367818205,7.183310813486073,7.183310813486073,7.765046789790889,Brazil,,
2020-03-02,2020-03-08,4.944942243043676,1.1344475536354068,2.9771782558969044,3.2381439462372636,6.946803292362079,4.858464667460562,6.946803292362079,6.946803292362079,7.403817445625189,Brazil,,
2020-03-03,2020-03-09,4.142816616792399,0.8456489007553908,2.6543807769588934,2.85665135747411,5.624803007142634,4.085421737657479,5.624803007142634,5.624803007142634,5.957248236320991,Brazil,,
2020-03-04,2020-03-10,3.5667209919010614,0.6511911811971374,2.4064516755542282,2.56732330025327,4.701053858086075,3.527169995927189,4.701053858086075,4.701053858086075,4.951659426016054,Brazil,,
2020-03-05,2020-03-11,2.967167226575282,0.5015428012062224,2.066740690530482,2.193129859336409,3.837446929886806,2.9389568368504158,3.837446929886806,3.837446929886806,4.027852541351425,Brazil,,
2020-03-06,2020-03-12,3.0876913650529896,0.4410987664361414,2.284291069848456,2.3996967936469016,3.8472550791930766,3.066712254002505,3.8472550791930766,3.8472550791930766,4.010283222093454,Brazil,,
2020-03-07,2020-03-13,6.755931818049964,0.5730306577742659,5.6795316418456325,5.841809952675293,7.725296081276133,6.739737467878179,7.725296081276133,7.725296081276133,7.9243547604248326,Brazil,,
2020-03-08,2020-03-14,4.984619227013148,0.4227898847022486,4.1904364023828755,4.3101675675387465,5.699829485877377,4.972670813173387,5.699829485877377,5.699829485877377,5.846697711624932,Brazil,,
2020-03-09,2020-03-15,3.2071584709140564,0.26819606461284384,2.7030576416106564,2.779128647990572,3.6606795478490146,3.1996856829701557,3.6606795478490146,3.6606795478490146,3.753722774777852,Brazil,,
2020-03-10,2020-03-16,2.61457428144847,0.19708095177449209,2.242559757947296,2.299067579363851,2.9469669567255807,2.609624106966649,2.9469669567255807,2.9469669567255807,3.0147182140667725,Brazil,,
2020-03-11,2020-03-17,3.241971065184837,0.19004770957786574,2.880146052812705,2.9358310393781673,3.5607761395777953,3.2382582243584146,3.5607761395777953,3.5607761395777953,3.624894928479291,Brazil,,
2020-03-12,2020-03-18,2.95656388399506,0.16153434088147262,2.6484026253396915,2.69597478119681,3.2271862869201904,2.9536225503457954,3.2271862869201904,3.2271862869201904,3.281439868118617,Brazil,,
2020-03-13,2020-03-19,3.878452396780533,0.16245049445148202,3.566548172061626,3.615169003724154,4.1494717444237175,3.876184531914709,4.1494717444237175,4.1494717444237175,4.203244424762607,Brazil,,
2020-03-14,2020-03-20,3.3197306947078524,0.13091739875237896,3.0680617976045457,3.10736560648801,3.5379656310826717,3.3180098939962743,3.5379656310826717,3.5379656310826717,3.581178568180408,Brazil,,
2020-03-15,2020-03-21,3.2904888323633834,0.11149396072830225,3.0755645781785885,3.109270318527994,3.476002580139517,3.289229641828678,3.476002580139517,3.476002580139517,3.5125688587597526,Brazil,,
2020-03-16,2020-03-22,3.877763009778087,0.10419727873274415,3.6762047599190364,3.7079801801151007,4.050729201678681,3.876829773424235,4.050729201678681,4.050729201678681,4.084624716561105,Brazil,,
2020-03-17,2020-03-23,3.6093886955629797,0.08690386744669619,3.4410506469948565,3.4676439607211247,3.753512474370673,3.608691253113648,3.753512474370673,3.753512474370673,3.7816902230811515,Brazil,,
2020-03-18,2020-03-24,2.9305427692328907,0.0667585978762379,2.8011446358812746,2.821606005890907,3.0412086547907076,2.930035858208523,3.0412086547907076,3.0412086547907076,3.0628216172878675,Brazil,,
2020-03-19,2020-03-25,2.4374102434139067,0.0521677089353682,2.336225022576581,2.3522414413484403,2.523848554137714,2.4370380729959926,2.523848554137714,2.523848554137714,2.5407104658363466,Brazil,,
2020-03-20,2020-03-26,2.0383175091217782,0.041913725282010164,1.956987460312755,1.9698690165599892,2.107745948009735,2.038030227031914,2.107745948009735,2.107745948009735,2.12128014966035,Brazil,,
2020-03-21,2020-03-27,1.837238497898089,0.03585922368245197,1.7676209544427317,1.778655899429866,1.896616886979809,1.8370052030388444,1.896616886979809,1.896616886979809,1.9081818304397624,Brazil,,
2020-03-22,2020-03-28,1.708519639534399,0.03181429819408393,1.6467277496176926,1.6565287293847886,1.761184128012452,1.7083221725291835,1.761184128012452,1.761184128012452,1.7714337132596696,Brazil,,
2020-03-23,2020-03-29,1.39828971983499,0.02685544826768877,1.3461442249159137,1.354411606705904,1.4427542823203225,1.3981177956802184,1.4427542823203225,1.4427542823203225,1.4514122410101777,Brazil,,
2020-03-24,2020-03-30,1.2183283830590617,0.02364015537485593,1.1724305152391201,1.179706310967811,1.257472008787684,1.2181754838124967,1.257472008787684,1.257472008787684,1.2650951605688865,Brazil,,
2020-03-25,2020-03-31,1.4626227099083917,0.024825900218857787,1.4143651759721205,1.422028700255171,1.5036958375343783,1.4624822510841915,1.5036958375343783,1.5036958375343783,1.5116784568675048,Brazil,,
2020-03-26,2020-04-01,1.7044590580156118,0.026044290839376844,1.6537911534483862,1.6618474475912102,1.7475231538142693,1.7043264067997006,1.7475231538142693,1.7475231538142693,1.7558808062929472,Brazil,,
2020-03-27,2020-04-02,1.8765525497990028,0.026380648795302483,1.8251995810962507,1.8333721040497437,1.9201546698190186,1.8764289311842917,1.9201546698190186,1.9201546698190186,1.9286080311530762,Brazil,,
2020-03-28,2020-04-03,1.8768337628512544,0.02499115082170753,1.8281679511606095,1.8359170310669926,1.9181288623481714,1.8767228400355478,1.9181288623481714,1.9181288623481714,1.9261299383552868,Brazil,,
2020-03-29,2020-04-04,1.8736538163792886,0.02331706905028951,1.8282286579136466,1.835466326100406,1.9121712401919044,1.8735570925849616,1.9121712401919044,1.9121712401919044,1.9196286471259723,Brazil,,
2020-03-30,2020-04-05,1.7275055711162202,0.020834501100513162,1.6869092124147902,1.6933793125567385,1.7619175327201198,1.7274218139923394,1.7619175327201198,1.7619175327201198,1.7685779137793796,Brazil,,
2020-03-31,2020-04-06,1.656718124904984,0.019025150262950617,1.6196368770658616,1.6255492367567077,1.688135427014723,1.6566452994982652,1.688135427014723,1.688135427014723,1.6942132328427977,Brazil,,
2020-04-01,2020-04-07,1.601475194222816,0.017559443909614114,1.5672420345696156,1.5727023495417716,1.6304669511246503,1.6014110175864267,1.6304669511246503,1.6304669511246503,1.6360730638608827,Brazil,,
2020-04-02,2020-04-08,1.6046474293233146,0.016608196079492852,1.572259079467765,1.5774274515495923,1.6320628564858408,1.6045901310821966,1.6320628564858408,1.6320628564858408,1.6373613999232115,Brazil,,
2020-04-03,2020-04-09,1.5546767116802442,0.015508816947428852,1.5244267870057713,1.5292552348673145,1.5802740968370452,1.5546251421196455,1.5802740968370452,1.5802740968370452,1.585219701551762,Brazil,,
2020-04-04,2020-04-10,1.477720610013949,0.014364414626602871,1.4496993596151029,1.454172898988301,1.501427085336831,1.4776740664272137,1.501427085336831,1.501427085336831,1.5060063634670238,Brazil,,
2020-04-05,2020-04-11,1.3128631041834538,0.012893533385246403,1.2877123907498302,1.2917273616395575,1.3341428239261568,1.312820895605775,1.3341428239261568,1.3341428239261568,1.3382536851953464,Brazil,,
2020-04-06,2020-04-12,1.2846573035572193,0.012213800841411491,1.2608288681861899,1.2646336222658168,1.3048130182419737,1.284618596442753,1.3048130182419737,1.3048130182419737,1.3087057080205649,Brazil,,
2020-04-07,2020-04-13,1.223059727768821,0.011520881461250396,1.2005821785078712,1.204171461573407,1.242071387723747,1.2230235534625054,1.242071387723747,1.242071387723747,1.2457428524027259,Brazil,,
2020-04-08,2020-04-14,1.154286239378833,0.010892886473533732,1.133034103077596,1.136427666120793,1.1722616930868908,1.1542519745245086,1.1722616930868908,1.1722616930868908,1.1757330998059887,Brazil,,
2020-04-09,2020-04-15,1.1943405872008594,0.010834831974789624,1.1731979566613777,1.176574929409974,1.2122180048307685,1.1943078235116613,1.2122180048307685,1.2122180048307685,1.215669410893991,Brazil,,
2020-04-10,2020-04-16,1.1698750432901086,0.010533859083880229,1.149319042288931,1.1526024776856734,1.1872554551717787,1.169843426906605,1.1872554551717787,1.1872554551717787,1.1906107174107208,Brazil,,
2020-04-11,2020-04-17,1.287317174791634,0.010862372495988953,1.266114261294989,1.2695024216594037,1.3052361437505275,1.2872866227151383,1.3052361437505275,1.3052361437505275,1.308693713066518,Brazil,,
2020-04-12,2020-04-18,1.4083928805736836,0.01115805948032508,1.3866073344724041,1.3900899000430622,1.4267963744152936,1.4083634139312466,1.4267963744152936,1.4267963744152936,1.4303458830442433,Brazil,,
2020-04-13,2020-04-19,1.3865717348103939,0.010806569572520163,1.3654711327307902,1.3688445205836108,1.404394713299619,1.3865436604063024,1.404394713299619,1.404394713299619,1.4078318812937831,Brazil,,
2020-04-14,2020-04-20,1.3643421846169708,0.010368706965465565,1.3440946306649444,1.3473320956317316,1.3814418711385088,1.364315918059755,1.3814418711385088,1.3814418711385088,1.3847390091414,Brazil,,
2020-04-15,2020-04-21,1.305664731134187,0.00978142649648766,1.2865629869343214,1.289617483391969,1.3217952976618195,1.3056403052654275,1.3217952976618195,1.3217952976618195,1.3249052854360575,Brazil,,
2020-04-16,2020-04-22,1.1929800383888665,0.009034098890777062,1.1753384160062474,1.1781592631848816,1.207878600532728,1.192957234244962,1.207878600532728,1.207878600532728,1.210751254749239,Brazil,,
2020-04-17,2020-04-23,1.2644375634885217,0.0090289333457989,1.2468023237123953,1.2496230335930234,1.2793254004498942,1.264416072670947,1.2793254004498942,1.2793254004498942,1.2821949337322553,Brazil,,
2020-04-18,2020-04-24,1.2534362394248306,0.00878399399761943,1.2362783060052505,1.2390229359892206,1.2679195354707433,1.253415720278193,1.2679195354707433,1.2679195354707433,1.2707107813924359,Brazil,,
2020-04-19,2020-04-25,1.3338805394621485,0.008859718314851375,1.3165716146130266,1.3193411315329888,1.3484868577542681,1.3338609239116097,1.3484868577542681,1.3484868577542681,1.3513009378073098,Brazil,,
2020-04-20,2020-04-26,1.369531928355277,0.008759097795952745,1.352417533527112,1.3551564132449592,1.383971140198648,1.369513254917383,1.383971140198648,1.383971140198648,1.386752442738206,Brazil,,
2020-03-08,2020-03-14,5.681552063527861,2.0087319958924867,2.452890916360546,2.827156489426551,9.337711638213419,5.446654999468793,9.337711638213419,9.337711638213419,10.242897620359072,Brazil,DF,
2020-03-09,2020-03-15,8.059099534890844,2.153884950390769,4.405984709272936,4.872265353471274,11.897861101781682,7.86804971502966,11.897861101781682,11.897861101781682,12.796926671748109,Brazil,DF,
2020-03-10,2020-03-16,7.249051167534363,1.6630463934651487,4.364402343066306,4.7469656874429615,10.183684670527727,7.1222791367531775,10.183684670527727,10.183684670527727,10.8536457779506,Brazil,DF,
2020-03-11,2020-03-18,7.511372434054722,1.2881897449188275,5.20184376718967,5.525302958989054,9.748233122636204,7.437861259639687,9.748233122636204,9.748233122636204,10.23850196073081,Brazil,DF,
2020-03-12,2020-03-19,5.387851189305297,0.8414409887298084,3.866415035150326,4.082433365361687,6.842488105204076,5.344111397570362,6.842488105204076,6.842488105204076,7.157779617676878,Brazil,DF,
2020-03-13,2020-03-20,6.875395192556394,0.7413929304829444,5.499428687960614,5.703024497786858,8.138609899905118,6.848764814678006,8.138609899905118,8.138609899905118,8.402677598119629,Brazil,DF,
2020-03-14,2020-03-21,5.469380283543238,0.5287449492568166,4.482289133181961,4.629686478663268,6.367164642398249,5.4523511842873456,6.367164642398249,6.367164642398249,6.553234929087723,Brazil,DF,
2020-03-15,2020-03-22,3.4974752454300355,0.33347118033300854,2.874499298100929,2.9676255509098324,4.063459200583804,3.4868825641413226,4.063459200583804,4.063459200583804,4.180641586606929,Brazil,DF,
2020-03-16,2020-03-23,2.6136072499087133,0.23376813909128658,2.175543655687253,2.241341452311381,3.009636707513824,2.606640944348452,3.009636707513824,3.009636707513824,3.09125576929455,Brazil,DF,
2020-03-18,2020-03-24,2.1994716613702003,0.18392906030578515,1.8537589382286948,1.9059284909034182,2.510496752770888,2.194346817848092,2.510496752770888,2.510496752770888,2.574305866903652,Brazil,DF,
2020-03-19,2020-03-25,1.989449747572001,0.15630593414866967,1.6948878470928854,1.739517937844942,2.253340230750656,1.9853577303495245,2.253340230750656,2.253340230750656,2.3072644261616535,Brazil,DF,
2020-03-20,2020-03-26,1.6409667693590566,0.12972981389557056,1.396549925664651,1.4335679711240656,1.8600230339435893,1.6375493576583329,1.8600230339435893,1.8600230339435893,1.904802944348629,Brazil,DF,
2020-03-21,2020-03-27,1.3653266420986592,0.10966567491991873,1.1588465513268211,1.1900874640181693,1.5505779039079588,1.3623915809734057,1.5505779039079588,1.5505779039079588,1.588485079929411,Brazil,DF,
2020-03-22,2020-03-28,1.1990675587471091,0.09693886660717334,1.0165990631154422,1.044195468295112,1.3628474364679506,1.1964562253427955,1.3628474364679506,1.3628474364679506,1.3963748179619793,Brazil,DF,
2020-03-23,2020-03-29,1.3201017493829867,0.09785245196532631,1.1352740922443783,1.163376625237738,1.4850716373032773,1.3176847694174205,1.4850716373032773,1.4850716373032773,1.5186639486487017,Brazil,DF,
2020-03-24,2020-03-30,1.208533852234697,0.0913565721147397,1.036106186626584,1.062292946456673,1.36262454340239,1.2062326641221628,1.36262454340239,1.36262454340239,1.3940380337165066,Brazil,DF,
2020-03-25,2020-03-31,1.1394721751487347,0.0866324652444151,0.9759975427999732,1.000816041139785,1.2856150547332157,1.1372774139978503,1.2856150547332157,1.2856150547332157,1.315418541033447,Brazil,DF,
2020-03-26,2020-04-01,1.1094592722750423,0.08362863923447879,0.9515999353084502,0.9755782658808476,1.2505056132564873,1.1073587326127332,1.2505056132564873,1.2505056132564873,1.2792549439597005,Brazil,DF,
2020-03-27,2020-04-02,1.2208232999466582,0.08632524340228205,1.057482530404243,1.0823849106391301,1.3662003663511846,1.2187891984234314,1.3662003663511846,1.3662003663511846,1.3957229689437711,Brazil,DF,
2020-03-28,2020-04-03,1.065592317192147,0.07964610924362628,0.9152014004862012,0.9380567562115688,1.1998945961310974,1.0636086322290086,1.1998945961310974,1.1998945961310974,1.227255554409966,Brazil,DF,
2020-03-29,2020-04-04,1.1375992290155306,0.08105058913587697,0.9842811146976249,1.0076456219598684,1.2741169351948458,1.135674937314794,1.2741169351948458,1.2741169351948458,1.3018522315602536,Brazil,DF,
2020-03-30,2020-04-05,0.9633306528592896,0.07366773622857377,0.8243520879514342,0.845444223921785,1.0876205185857537,0.9614534674753314,1.0876205185857537,1.0876205185857537,1.112976317373455,Brazil,DF,
2020-03-31,2020-04-06,0.9612483336830449,0.07287204811585972,0.8237239792565877,0.8446063557850774,1.084169775781585,0.9594074902469006,1.084169775781585,1.084169775781585,1.1092332881122846,Brazil,DF,
2020-04-01,2020-04-07,0.9397956700933418,0.07186797111428012,0.8042124690932311,0.8247893063392177,1.06104902925877,0.9379643459362934,1.06104902925877,1.06104902925877,1.0857853644326911,Brazil,DF,
2020-04-02,2020-04-08,0.7752196516045242,0.0655180186902722,0.6521290085764722,0.6706906870106135,0.8860422289284441,0.7733746738424407,0.8860422289284441,0.8860422289284441,0.9087942020625891,Brazil,DF,
2020-04-03,2020-04-09,0.7199436934869525,0.06363463346713917,0.6006317774106201,0.6185678184346033,0.827712146195773,0.7180697105835512,0.827712146195773,0.827712146195773,0.8499042452357808,Brazil,DF,
2020-04-04,2020-04-10,0.8043232568935339,0.06846854252717674,0.6757301043121917,0.6951120730260654,0.9201589295850642,0.8023812835742877,0.9201589295850642,0.9201589295850642,0.9439514702425971,Brazil,DF,
2020-04-05,2020-04-11,0.8438800517515047,0.07209753844083146,0.7084929529232092,0.7288938583646118,0.9658672396217852,0.8418277061100179,0.9658672396217852,0.9658672396217852,0.9909293827111522,Brazil,DF,
2020-04-06,2020-04-12,0.982381221581365,0.07994505002364279,0.8319418052971964,0.854684485261182,1.1174726258141714,0.9802134627339084,1.1174726258141714,1.1174726258141714,1.1451387990048614,Brazil,DF,
2020-04-07,2020-04-13,1.0639885270527731,0.08491552886648421,0.9040659439678925,0.9282724800167279,1.2074075553167178,1.0617303826943,1.2074075553167178,1.2074075553167178,1.236742922844205,Brazil,DF,
2020-04-08,2020-04-14,1.027518919570489,0.0841776297849381,0.8691593179719941,0.8930889456003024,1.1697871059679517,1.0252211359913113,1.1697871059679517,1.1697871059679517,1.1989355253902358,Brazil,DF,
2020-04-09,2020-04-15,1.236548812985328,0.09216690677772894,1.062497015147237,1.0889525295372098,1.3919538104495168,1.2342596631841447,1.3919538104495168,1.3919538104495168,1.423608745131749,Brazil,DF,
2020-04-10,2020-04-16,1.3640351194357085,0.09621161913711365,1.181971348927391,1.2097320154765911,1.5260522999582145,1.3617737061009358,1.5260522999582145,1.5260522999582145,1.558949505960396,Brazil,DF,
2020-04-11,2020-04-17,1.320473167105765,0.09313899592769696,1.144223802091035,1.1710979014136051,1.477316151895339,1.318283974477398,1.477316151895339,1.477316151895339,1.5091627496695974,Brazil,DF,
2020-04-12,2020-04-18,1.271965303130852,0.08883791028743221,1.1037953896037935,1.1294514805797604,1.4215321948563344,1.2698976657949272,1.4215321948563344,1.4215321948563344,1.4518847034878752,Brazil,DF,
2020-04-13,2020-04-19,1.4164070244655034,0.09086255298413724,1.243903102716619,1.2703378110378216,1.5691023155418418,1.4144645538305818,1.5691023155418418,1.5691023155418418,1.5999492717393504,Brazil,DF,
2020-04-14,2020-04-20,1.2929647140803113,0.08434371804621044,1.1329253477712837,1.1574292789466227,1.4347546151491681,1.2911311847693072,1.4347546151491681,1.4347546151491681,1.463423315086688,Brazil,DF,
2020-04-15,2020-04-21,1.357031065594819,0.0836781202348821,1.1979654296964652,1.2223880436672983,1.497539737421991,1.355311515690823,1.497539737421991,1.497539737421991,1.5258682916373087,Brazil,DF,
2020-04-16,2020-04-22,1.3183770361978477,0.07993834962694829,1.166340861649345,1.1897028294454353,1.4525612960772754,1.3167617305330934,1.4525612960772754,1.4525612960772754,1.4795924326177579,Brazil,DF,
2020-04-17,2020-04-23,1.1028315577229233,0.07089269754294568,0.9682497960242571,0.9888711395354489,1.2219724337176523,1.1013128785266018,1.2219724337176523,1.2219724337176523,1.2460433967163014,Brazil,DF,
2020-04-18,2020-04-24,1.106039241210926,0.06899283228711389,0.9749369798252351,0.9950549657010523,1.2219158655757403,1.1046050209159641,1.2219158655757403,1.2219158655757403,1.2452916569444419,Brazil,DF,
2020-04-19,2020-04-25,0.9340618630460176,0.062270790869734506,0.8159916442417657,0.8340493691273465,1.0387934667996919,0.9326784327413397,1.0387934667996919,1.0387934667996919,1.0599935599132764,Brazil,DF,
2020-04-20,2020-04-26,1.083939679311594,0.06646060590146564,0.9575807847802232,0.9769869252864494,1.195524839010536,1.0825816619324056,1.195524839010536,1.195524839010536,1.218015707507647,Brazil,DF,
1,2020-03-08,2020-03-14,5.681552063527861,2.0087319958924867,2.452890916360546,2.827156489426551,9.337711638213419,5.446654999468793,9.337711638213419,9.337711638213419,10.242897620359072,Brazil,DF,Brasília
2,2020-03-09,2020-03-15,8.059099534890844,2.153884950390769,4.405984709272936,4.872265353471274,11.897861101781682,7.86804971502966,11.897861101781682,11.897861101781682,12.796926671748109,Brazil,DF,Brasília
3,2020-03-10,2020-03-16,7.249051167534363,1.6630463934651487,4.364402343066306,4.7469656874429615,10.183684670527727,7.1222791367531775,10.183684670527727,10.183684670527727,10.8536457779506,Brazil,DF,Brasília
4,2020-03-11,2020-03-18,7.511372434054722,1.2881897449188275,5.20184376718967,5.525302958989054,9.748233122636204,7.437861259639687,9.748233122636204,9.748233122636204,10.23850196073081,Brazil,DF,Brasília
5,2020-03-12,2020-03-19,5.387851189305297,0.8414409887298084,3.866415035150326,4.082433365361687,6.842488105204076,5.344111397570362,6.842488105204076,6.842488105204076,7.157779617676878,Brazil,DF,Brasília
6,2020-03-13,2020-03-20,6.875395192556394,0.7413929304829444,5.499428687960614,5.703024497786858,8.138609899905118,6.848764814678006,8.138609899905118,8.138609899905118,8.402677598119629,Brazil,DF,Brasília
7,2020-03-14,2020-03-21,5.469380283543238,0.5287449492568166,4.482289133181961,4.629686478663268,6.367164642398249,5.4523511842873456,6.367164642398249,6.367164642398249,6.553234929087723,Brazil,DF,Brasília
8,2020-03-15,2020-03-22,3.4974752454300355,0.33347118033300854,2.874499298100929,2.9676255509098324,4.063459200583804,3.4868825641413226,4.063459200583804,4.063459200583804,4.180641586606929,Brazil,DF,Brasília
9,2020-03-16,2020-03-23,2.6136072499087133,0.23376813909128658,2.175543655687253,2.241341452311381,3.009636707513824,2.606640944348452,3.009636707513824,3.009636707513824,3.09125576929455,Brazil,DF,Brasília
10,2020-03-18,2020-03-24,2.1994716613702003,0.18392906030578515,1.8537589382286948,1.9059284909034182,2.510496752770888,2.194346817848092,2.510496752770888,2.510496752770888,2.574305866903652,Brazil,DF,Brasília
11,2020-03-19,2020-03-25,1.989449747572001,0.15630593414866967,1.6948878470928854,1.739517937844942,2.253340230750656,1.9853577303495245,2.253340230750656,2.253340230750656,2.3072644261616535,Brazil,DF,Brasília
12,2020-03-20,2020-03-26,1.5794305155080919,0.1272741379478865,1.3398292172215758,1.3760739330538696,1.7944444099726242,1.5760131533686863,1.7944444099726242,1.7944444099726242,1.8384508033896534,Brazil,DF,Brasília
13,2020-03-21,2020-03-27,1.3136424888232765,0.10761778589941048,1.1111859722465631,1.1417790591431094,1.4955267645285433,1.310704862973049,1.4955267645285433,1.4955267645285433,1.5327918712879982,Brazil,DF,Brasília
14,2020-03-22,2020-03-28,1.1199991355849757,0.09398823958913176,0.9433659338458192,0.9700143891726541,1.278948566254366,1.1173711296306383,1.278948566254366,1.278948566254366,1.3115657457088292,Brazil,DF,Brasília
15,2020-03-23,2020-03-29,1.310753284551985,0.09824511232271223,1.125263013434466,1.1534478536185957,1.476429000325888,1.3082995092396201,1.476429000325888,1.476429000325888,1.5101871663122628,Brazil,DF,Brasília
16,2020-03-24,2020-03-30,1.2191235071498134,0.09295729594960873,1.043733922267274,1.0703566823849529,1.3759469711782086,1.2167616804253292,1.3759469711782086,1.3759469711782086,1.407934170214099,Brazil,DF,Brasília
17,2020-03-25,2020-03-31,1.1494635686834074,0.08842027451410825,0.982692248752187,1.0079933208960619,1.2986649064997897,1.1471971788566886,1.2986649064997897,1.2986649064997897,1.3291136298348218,Brazil,DF,Brasília
18,2020-03-26,2020-04-01,1.0349089804740745,0.08207362080389126,0.8802983851471615,0.9037102468241069,1.173505955046059,1.0327401704446488,1.173505955046059,1.173505955046059,1.2018437623892473,Brazil,DF,Brasília
19,2020-03-27,2020-04-02,1.278378378447465,0.08972457249147625,1.1085598920682653,1.1344605105729384,1.4294546961435617,1.2762798488482012,1.4294546961435617,1.4294546961435617,1.4601218917279293,Brazil,DF,Brasília
20,2020-03-28,2020-04-03,1.061810490578014,0.08096229088865435,0.9090527920559082,0.9322402097501021,1.1983977996550352,1.0597534287805197,1.1983977996550352,1.1983977996550352,1.226257440865564,Brazil,DF,Brasília
21,2020-03-29,2020-04-04,1.1613577260877612,0.08338062545184524,1.0036764475913325,1.0276954972574193,1.301824741355991,1.1593628767582957,1.301824741355991,1.301824741355991,1.3303748289337023,Brazil,DF,Brasília
